Number,Style Name,Style Category,ABV Min,ABV Max,ABV Mid,IBU Min,IBU Max,IBU Mid,SRM Min,SRM Max,SRM Mid,Description,Commercial Example Name,Commercial Example Picture
5A,German Leichtbier,Pale Bitter European Beer,2.4,3.6,3,15,28,21.5,2,5,3.5,"A pale, light-bodied German-style lager.",Beck’s Light,http://lh3.ggpht.com/gez9KEfjM8jT-buLicoRmkL2Qj1ck3oOaz8OrSyl5P0WJvhGjBMPksIMEgvPJiMZ4DcZmUG4DDlfml68LAYYWJOWXsY8_w
5B,Kölsch,Pale Bitter European Beer,4.4,5.2,4.8,18,30,24,3.5,5,4.25,"A crisp, clear beer balanced with subtle fruit and hop characters.",Ballast Point Pale Ale,http://lh4.ggpht.com/rLgikncunFJ7tFJ12l1Tf4dGZJHEvQMAMOAvkQH0DP44tcJWWfUwe-fDIuDe38KhPkGoH-8gxUvyElCYCUsKGi6wnmKqWA
5C,German Helles Exportbier,Pale Bitter European Beer,4.8,6,5.4,20,30,25,4,7,5.5,"A well-balanced, smooth German-style lager with moderate body and aromatic hop character.",DAB Original,http://lh3.ggpht.com/Jt3XYDPr1AdjXNIuLfUTbPMfGW4ZGTloqQv7nWfXv6hUZRAtcfkYf5wNxm5JeayVHX651jh2-oYCnWhn4x3TzUO6dE1b
5D,German Pils,Pale Bitter European Beer,4.4,5.2,4.8,22,40,31,2,5,3.5,"A gold-colored, light-bodied German-style beer with crisp, floral hop aroma.",Paulaner Premium Pils,http://lh3.googleusercontent.com/YYFkpyGZTRstXaUpjRm2PlXYRFOpAwk8GFFvAnlupYS_gG7lG1y5GUaeAj2xlemNf-QsmmBrFoBBn9v8yoYrTNnZF2SI
6A,Märzen,Amber Malty European Lager,5.8,6.3,6.05,18,24,21,8,17,12.5,"A malty, German-style amber lager with a toasty and bready flavor, restrained bitterness with a dry finish.",Bomber Marzen,http://lh6.ggpht.com/Ecivvlbdzte5Jeq8iYADG4iNicpKpsiFC4c5hVnEkbU3QBxG7xyR4AbU_rjrtMDbpIUMRzCEVHNBsyuIu0nx42rqMrl0m1M
6B,Rauchbier,Amber Malty European Lager,4.8,6,5.4,20,30,25,12,22,17,"A malty, German-style amber lager with a balanced, beechwood smoke character.",Revolution Chicago Smoke,http://lh6.ggpht.com/osMEf4HGVre7BYm36UehoPakCUeo4AFlb8_bUcihJ9QXb_v0Rvr2FgkBZ9Hh7NUMoISq48V4TLVUnVtkuSZWxX16hA0_fg
6C,Dunkles Bock,Amber Malty European Lager,6.3,7.2,6.75,20,27,23.5,14,22,18,"A dark, strong German-style lager that emphasizes its malt richness and toasty qualities.",Great Lakes Rockefeller Bock,http://lh3.googleusercontent.com/EV9F5zO4gMVXPKMnDMGuMQFYJmsm2fQBrKDuv-QLXV0Dqs1RseYxDsbxJLVo_uBB9WkMKlYsZFtu-pQrY45PI-eZORy9Sg
7A,Vienna Lager,Amber Bitter European Beer,4.7,5.5,5.1,18,30,24,9,15,12,A moderate amber lager with soft malt characteristics at the forefront that finishes well balanced.,Figueroa Mountain Danish-style Red Lager,http://lh6.ggpht.com/gv-Wh60q-iIxJ9l6WchG3gLGhUui7lPiXvMdfL8HB2idNSxFJjFem_nnsAYT5euP1is-R5ZmP7ohM8UUzfH2IL9lSCBgdA
7B,Altbier,Amber Bitter European Beer,4.3,5.5,4.9,25,50,37.5,11,17,14,A medium-bodied German-style beer that balances its bitterness and crisp maltiness with subtle fruity notes.,Uerige Altbier,http://lh4.ggpht.com/G8KnDQN0ye-f9rjhuWWAiQ5F9381u4slCcvVmJjjMWmeq5h_7x2DOBPGYGyzLArm3o_6dtLXPa4pBr7T1l2kWG8KhnSHVg
7C-a,Pale Kellerbier,Amber Bitter European Beer,4.7,5.4,5.05,20,35,27.5,3,7,5,"A young, unfiltered German-style beer with pronounced yeast character.",Hofbrau Munchner Sommer Naturtrub,http://lh4.ggpht.com/5FD2m400cFMk-_qtoT5mx-Pup_NqwT1XD6wI5gXkb2FbXJi1LTDOjTNsaz9gCv0gK_i5XoyI0CQlqjNuT2JzfrMmw0zfPg
7C-b,Amber Kellerbier,Amber Bitter European Beer,4.8,5.4,5.1,25,40,32.5,7,17,12,"A young, unfiltered German-style beer with pronounced yeast character.",Löwenbräu Kellerbier,http://lh5.ggpht.com/ldYNSxc_a4ef6fa95Q4rj9BfAjUraB-TJpZqHBf57LilqqE5-cChnuQzvEx-fBuHteLcbf7Sk1qpyaEzesuV-F1XvhYjPa4
8A,Munich Dunkel,Dark European Lager,4.5,5.6,5.05,18,28,23,14,28,21,"A dark, rich beer with with rich, complex ready notes and chocolate-like flavors.",Titletown Gemutlichkeit,http://lh3.ggpht.com/EnbpU_BiYlJXW_L-jm8dIDys19cTZNrDF277EGXqmaieJqERev8wgPaYDqTCcWmsrGZqWKGMKUrLqoMq3SLPSm7_rF63DYE
8B,Schwarzbier,Dark European Lager,4.4,5.4,4.9,20,30,25,17,30,23.5,"A dark, German-style lager with balanced roasted, smooth malt flavors and mild bitterness.",Live Oak Schwarzbier,http://lh3.googleusercontent.com/UK40KbVezSTt_byuxyDA0vwUMRFhdHW1zMLrYULDGD3ZRUrwEpuAj8ZDql1huZf5O-x1swakQ79m079-SPqgjVnN_OgB
9A,Doppelbock,Strong European Beer,7,10,8.5,16,26,21,6,25,15.5,"A noticeably strong, rich, and very malty German-style lager.",Tröegs Troegenator,http://lh6.ggpht.com/n_OjCBocXFckhhlJYLLVC4Lsp3FK1pqBb1dL714w05Tyh-HInKj25WBpAPn-0-HWtDJlQq_YUGJpcNIYkG4NsyLlE6C5vBI
9B,Eisbock,Strong European Beer,9,14,11.5,25,35,30,18,30,24,"A dark, full-bodied German-style lager that is very strong and carries a viscous quality.",Kulmbacher Eisbock,http://lh3.ggpht.com/AJl2-fyGhcdL_NUHQVuU1ZLGYUSFvn1ozxXxK59AwPr_lJ5xt2TTPzaLef6HaZuX78UUde_B3Zjnws3U5amQSWAbt0wVGGo
9C,Baltic Porter,Strong European Beer,6.5,9.5,8,20,40,30,17,30,23.5,A complex beer that combines multi-layered malt with dark fruit flavors.,Devils Backbone Danzig,http://lh5.ggpht.com/WjdcC6-n0WyBdZ-cu4BBgMNL8pPHX2wptFALwqTgzfQ40eHjejd4wLDu76ny1ehxEIyZbCi0ZS0w_oHJAJng8JhAASw7hg
10A,Weissbier,German Wheat Beer,4.3,5.6,4.95,8,15,11.5,2,6,4,"A refreshing German-style wheat beer with high carbonation, a fluffy mouthfeel, and a dry finish.",Ayinger Bräu Weisse,http://lh3.ggpht.com/wXb0SHWFwPPsGytjXUQcq6vb5OSyjKahYodd7oDuLK3-OekbxUIbrs0x74TTgPVkAU9CtmhY8dOM8Rp8FOfYVb0L3mcwtBs
10B,Dunkles Weissbier,German Wheat Beer,4.3,5.6,4.95,10,18,14,14,23,18.5,"A moderately dark German-style wheat beer with a banana-and-clove yeast character, supported by a toasted bread flavor.",Bombshell Dunkelweizen,http://lh4.ggpht.com/H2OFaLnTNXb0SDMACr7jP2sw5XUxZMdKMtz3gQktnlvRDDVB2NOC_fQzs6QBOX00sBtCBPMQo8Nmia5ysEikF7OdxRYLXg
10C,Weizenbock,German Wheat Beer,6.5,9,7.75,15,30,22.5,6,25,15.5,"A strong, wheat-based ale that combines noticeable yeast flavors with full-bodied, malt-rich flavor.",Flying Dog Wild Dog Weizenbock,http://lh3.googleusercontent.com/K1WiSrv1cSYMAp4ISUcSC3o-VjYRx8bAF4I36H6--iPoOy6qLteAmzIRdRk9a3-IkAriJLjkPVoGnRRK-ESSNIwCHZo0BA
11A,Ordinary Bitter,British Bitter,3.2,3.8,3.5,25,35,30,8,14,11,A moderately bitter ale with low carbonation designed for easy drinking.,Tetley’s Original Bitter,
11B,Best Bitter,British Bitter,3.8,4.6,4.2,25,40,32.5,8,16,12,A refreshing session beer with aromatic hops and a balanced malt profile.,Harvey’s Sussex Best Bitter,
11C,Strong Bitter,British Bitter,4.6,6.2,5.4,30,50,40,8,16,12,A pale bitter ale with pronounced malt and hop flavors.,Bass Ale,
12A,British Golden Ale,Pale Commonwealth Beer,3.8,5,4.4,20,45,32.5,2,6,4,"A pale, moderate ale centered around its hop profile.",Kelham Island Pale Rider,
12B,Australian Sparkling Ale,Pale Commonwealth Beer,4.5,6,5.25,20,35,27.5,4,7,5.5,"An evenly balanced ale with soft, fruity esters, suited for a hot summer’s day.",Coopers Sparkling Ale,http://lh3.ggpht.com/8X6surRE8d9Z-V13xqK2DbhKy5HEXf6kdy4mKdugikC9ojK2ivfOKz4osVF06ugQS-_fyVN14M9a1si0eSsmj9iaT_8olg
12C,English IPA,Pale Commonwealth Beer,5,7.5,6.25,40,60,50,6,14,10,A moderately strong British-style ale with a focus on the hoppy aroma and dry finish.,Meantime India Pale Ale,http://lh5.ggpht.com/QnXLIZZG1qE31YeeOmW8Yv-r7ZG7-AzunNKzKsrLHfSW5fxP_NP_k10LzqgHXKryGNbtXyjww5SPAI3RonlG1H89KbkALg
13A,Dark Mild,Brown British Beer,3,3.8,3.4,10,25,17.5,12,25,18.5,"A dark, malt-focused session ale with a wide range of dark malt and sugar expression.",Theakston Traditional Mild,
13B,British Brown Ale,Brown British Beer,4.2,5.4,4.8,20,30,25,12,22,17,"A brown British ale centered around light, caramel-centric malty notes.",Riggwelter Yorkshire Ale,
13C,English Porter,Brown British Beer,4,5.4,4.7,18,35,26.5,20,30,25,A moderately strong brown beer that explores roasted malt flavors of chocolate and caramel.,Fuller's London Porter,http://lh4.ggpht.com/d8zRovY0J2118_-3WUncCF02eqY4o1DW3BjROfANf5fshfa7VW6njMchWcbrNxZ_VfsJCE2FInDxkW2QsbIOUJEMLLpRrg
14A,Scottish Light,Scottish Ale,2.5,3.2,2.85,10,20,15,17,22,19.5,A very dark Scottish-style ale centered around malt flavors with distinct caramel notes.,McEwan's 60,
14B,Scottish Heavy,Scottish Ale,3.2,3.9,3.55,10,20,15,13,22,17.5,A medium-bodied Scottish-style ale with a central focus on maltiness and caramel flavors.,Caledonia Smooth,
14C,Scottish Export,Scottish Ale,3.9,6,4.95,15,30,22.5,13,22,17.5,A dark Scottish-style ale that is malt-focused and well-balanced.,Belhaven Scottish Ale,http://lh6.ggpht.com/vwzhXuHn0VHaDjIiO9w6oJS9FwbjUWJthg-vA3IFYoirfgD52tBN4EIDJh0AhX7hQV7NHU1wEZ4U6MyM0QajHvWmClLOeQ
15A,Irish Red Ale,Irish Beer,3.8,5,4.4,18,28,23,9,14,11.5,An easy-drinking pint that balances toffee and caramel sweetness with a rosted dry finish.,Smithwick’s Irish Ale,
15B,Irish Stout,Irish Beer,4,4.5,4.25,25,45,35,25,40,32.5,A black beer with a well-rounded bitterness that’s balanced with a pronounced roasted flavor that gives off coffeee notes.,Harpoon Boston Irish Stout,http://lh3.googleusercontent.com/SBRoVZkJN7qVm2_2klW0EFCE5JqumJfjkxeOF-Znb8DZmHK0Tfvss9Qx1pNhfYPGgAMxlmxQbpe8oiMFmet8IPsdS5CPeA
15C,Irish Extra Stout,Irish Beer,5.5,6.5,6,35,50,42.5,25,40,32.5,"A full-bodied black beer with a pronounced roasted quality that offer a rich, malty range of coffee and dark chocolate flavors.",Guinness Extra Stout,http://lh3.googleusercontent.com/gOdnsG2JrEaL3PhTvag_c1TuppNgqnY96TPWvWiFqaYeBqXsUbcg3iv6HcQ6jSZaL1Dt5560w6EaINn_c3QN6OPxEUkV
16A,Sweet Stout,Dark British Beer,4,6,5,20,40,30,30,40,35,"A very dark, full-bodied stout with creamy notes that soften its roasted, coffee-flavored qualities.",Samuel Adams Cream Stout,http://lh3.googleusercontent.com/OSfkCnvxS2-HVjENBtbRbpopUQmN_0kk9TnpPp5uAe6ZJGubraINu5tpJ3qy7t24GAGmkRbMN1k6pwmpmOsqKXak2g4QpQ
16B,Oatmeal Stout,Dark British Beer,4.2,5.9,5.05,25,40,32.5,22,40,31,"A very dark, full-bodied, roast ale with a complementary oatmeal flavor.",Samuel Smith Oatmeal Stout,http://lh4.ggpht.com/WDA0DzTeFDGbdmvIQkWj_ibMM_7hLyDZ9wdXEoJ1-yltb2FP3rxCtKFZS8twOf0Y-JbU-zD5D6zsEkC_dtiXtOoAE4D6ew
16C,Tropical Stout,Dark British Beer,5.5,8,6.75,30,50,40,30,40,35,"A very dark, sweet, moderately strong ale focusing on fruity notes over restrained bitterness.",Lion Stout,http://lh6.ggpht.com/U9Etwr7wEz8y0gKKEmNZD55KVQXEADgLHWNngB0SjCDPxGdqWK_Y_zkEnyfuq1CZOmqaqgpDVf1S8Iq1vLW9PwzFliza1A
16D,Foreign Extra Stout,Dark British Beer,6.3,8,7.15,50,70,60,30,40,35,"A very dark, fairly dry stout with prominent roast flavors.",The Kernel Export Stout,
17A,British Strong Ale,Strong British Ale,5.5,8,6.75,30,60,45,8,22,15,"A smooth, robust ale rich in nutty, toffee, and caramel malt flavors with a hint of dark fruit notes.",Young's Winter Warmer,http://lh5.ggpht.com/zPEc-gTKR49PBlA_fqoaAkm0o6LeEv8ceu7rukwoiOdicbMX9iz05beKeqau4Y3KjcbX8HtCHBJNI4uHdIBEUt6b_T86_nQ
17B,Old Ale,Strong British Ale,5.5,9,7.25,30,60,45,10,22,16,A noticeably strong beer tilted towards malty sweetness that is best drunk by a warm fire on a cold winter’s night.,North Coast Old Stock,http://lh3.googleusercontent.com/EbmSGIOXNOOlnPY2e9LzhrfXLdcu98WCYrTKavcq3Uqgtn8FCs1CvXA0HqwJSFtM2qLIE2kcjbU5V-D0QDHC-yclRIJENg
17C,Wee Heavy,Strong British Ale,6.5,10,8.25,17,35,26,14,25,19.5,"A rich, dessert-esque beer with a strong caramel component that is designed to go down smooth.",AleSmith Wee Heavy,http://lh5.ggpht.com/xSgBb_KXZPhZ9VTVdV1285FgtAZuOu1GkrXfS442rkA-e97vVcmYLtwbT_K4u2EdImWHHXsMSIjI2kctH1nVEY21PCM_Lw
17D,English Barleywine,Strong British Ale,8,12,10,35,70,52.5,8,22,15,"An intense, complex English ale that showcases malty richness paired with a velvety, luscious texture.",Firestone Walker Sucaba,http://lh4.ggpht.com/2bEtJiPT1M-oFo1Nro8xbvfRL40dpuKM3qOr9jc7hmq1pMFGQxDhuwcqFkNV0YvNXNumyQbTLGjOVBMqLzbR8XdM5ZBQpQ
18A,Blonde Ale,Pale American Ale,3.8,5.5,4.65,15,28,21.5,3,6,4.5,"An approachable, malt-oriented American beer that is well-balanced and great for easy-drinking.",Pelican Kiwanda Cream Ale,http://lh3.ggpht.com/AUfECl5VbzYs4ETJLB3KDfjQrxjH8kw0NPfuz8YwbVDyQHiqP9FPk0GplLaUCp_LTWyWLvJ0zT0Dm4y04CxRZU40j4mlVgY
18B,American Pale Ale,Pale American Ale,4.5,6.2,5.35,30,50,40,5,10,7.5,"A moderate, refreshing ale with noticeable hop aroma balanced by supporting malt flavors.",Sierra Nevada Pale Ale,http://lh3.googleusercontent.com/1KpRDqZoad482vvDW12Oi8gDlc-X-Lj0p0COkpfttQYg8KHwQQiYRFPtkrE8q4_7IdNgIRiijQUyxlYbim--C2x3fXJxdw
19A,American Amber Ale,Amber and Brown American Beer,4.5,6.2,5.35,25,40,32.5,10,17,13.5,"A moderate, hoppy beer with a distinct caramel malty flavor.",Tröegs HopBack Amber Ale,http://lh6.ggpht.com/n_OjCBocXFckhhlJYLLVC4Lsp3FK1pqBb1dL714w05Tyh-HInKj25WBpAPn-0-HWtDJlQq_YUGJpcNIYkG4NsyLlE6C5vBI
19B,California Common,Amber and Brown American Beer,4.5,5.5,5,30,45,37.5,10,14,12,"A crisp, lightly toasty beer with pronounced hop flavor favoring a woody, rustic bitterness.",Anchor Steam,http://lh5.ggpht.com/eRZk05l9u4hpB6Nap2pMl5q6eirc1sSKKGMfmVh7pN1D5CEIUYsUtBISM8GZBQtaC6fE-fv-zf0-O6u_BNdIXrvfriGasQ
19C,American Brown Ale,Amber and Brown American Beer,4.3,6.2,5.25,20,30,25,18,35,26.5,A malty beer that uses its hop flavor to complement and enhance its chocolate and caramel characters.,Cigar City Maduro Brown Ale,http://lh5.ggpht.com/Vtvhn4_0lW2E99IbP45NA6CCvT6Q42WqCy9Qqe5cMyMFLiUF0IiAxjMhiqYSQxDbtkGuMayxc0QN-W0kdE7ZaJk2kze8XI4
20A,American Porter,American Porter and Stout,4.8,6.5,5.65,25,50,37.5,22,40,31,"A complex, malty dark beer with a lightly burnt character.",Deschutes Black Butte Porter,http://lh3.ggpht.com/Mo4SwswgDbAr6sdAdV1FaTpQYFj-IOt_f1HPRgvakEUl6Wn8pXh4oytR7zGAY__CIpekSTM0Swd0-Gn_a54V4I2ZWeZXng
20B,American Stout,American Porter and Stout,5,7,6,35,75,55,30,40,35,"A fairly strong, highly roasted dark stout with pronounced bitterness.",Rogue Shakespeare Stout,http://lh3.googleusercontent.com/K4NzvKugIk-Y8tVwM0xLxP_yL0wId-r82cW7uhGqcxg5jDaR9kbKmDyFaKjA1Ocu121Rhuxi26L3dDT3XfsJrvhYOZOE
20C,Imperial Stout,American Porter and Stout,8,12,10,50,90,70,30,40,35,"A big, intensely flavored dark ale that ends with a warming, bittersweet finish.",Great Divide Yeti Imperial Stout,http://lh3.googleusercontent.com/jcs7YGvNt-1Q2wopxYGkZBJSOetf-wVEWRad9fKQtLOyQncIrfmVbgPN2b2tDR3mTCUATwUUt8w0CCIxHT27pHkmNF-ENw
21A,American IPA,IPA,5.5,7.5,6.5,40,70,55,6,14,10,"A bitter, moderately strong American pale ale that uses its clean, supporting malt to showcase its hop character.",Lagunitas IPA,http://lh4.ggpht.com/yelcHpRoDHQ7KykVmtGEC-Pa1RxrIlj-1XayiT0uHmNwCuJNMT-IzwIY19Ndgqu_MnYBLWiHQoXIV0KGRKE9LrbFrAyy
21B-a,Belgian IPA,IPA,6.2,9.5,7.85,50,100,75,5,15,10,A light-colored ale with strong bitterness paired with the fruity and spicy esters derived from its Belgian yeast.,Stone Cali-Belgique,http://lh3.ggpht.com/uQYp_2c6DOh4XYRh3O8Z3Z7EKPt9iA-ybF18OAkClDeG6yALi92A4hpDTUyFnRHHneQxv4TrSFfTKa8uDcXncqB2VnAr4AQ
21B-b,Black IPA,IPA,5.5,9,7.25,50,90,70,25,40,32.5,"A dark, hop-forward beer with supportive malts that provides gentle supporting character paired with a smooth mouthfeel.",21st Amendment Back in Black,http://lh5.ggpht.com/OMFof_9J5Gs_I2gT3lQtgsgWLsG1n5PHOWupUcKAbvsZy7_2KgpPhc10hxF4zkMmpmFgiq9U2ODtYx45d3QNtu9jl97j4w
21B-c,Brown IPA,IPA,5.5,7.5,6.5,40,70,55,11,19,15,"A bitter, moderately strong ale that combines its hop-forward character with caramel, toffee and dark fruit malt character.",Dogfish Head Indian Brown Ale,http://lh6.ggpht.com/9oIXfmiT5y9_syBVfr72Orl5fF6ndtedXLnaHjnpQ2pq4bx1uytS_oE0Kea-eEwuoV-AVVW0Z2u3rKs4rvrDnBGZlG4c
21B-d,Red IPA,IPA,5.5,7.5,6.5,40,70,55,11,19,15,"A bitter, moderately strong ale that carries some caramel and dark fruit malt character and finishes dry.",Green Flash Hop Head Red,http://lh3.googleusercontent.com/2vzx9cdPDeS4EPZl8avouxbEeMmuzGbB-Z2EJ1TxZnH6J_azNILsR2KsiI6KfE04xl-DIDEyR5mu0oXwaxG_QZv5ffnJkA
21B-e,Rye IPA,IPA,5.5,8,6.75,50,75,62.5,6,14,10,A decidedly hoppy and bitter ale with a light grainy spicy character and lingering dryness.,Founders Reds Rye,http://lh6.ggpht.com/lNqWKwSrq-SOksiGuqKwtYlcWXr_e6v9Cj0MpmczO4S-26YHHSGveGgxtQZa50zSh8RjjJaKpxLGmdcV6Sjhs94zxJPxUw
21B-f,White IPA,IPA,5.5,7,6.25,40,70,55,5,8,6.5,"A light, fruity ale that takes its bitter, hoppy character and combines it with Belgian yeast notes of coriander and pepper.",New Belgium Accumulation,http://lh4.ggpht.com/hKyLVNhb3Ab3-NYVQ5qJ5Q9q_pvCab2cwMkil9f8SW9PjYUPUlnpL_mKH4S8scVul5Zz7G4fCs1mRF3elVlj8uMrqu9iSw
22A,Double IPA,Strong American Ale,7.5,10,8.75,60,120,90,6,14,10,"An intensely hoppy pale ale with minimal malt character, designed to showcase its strong hop flavors.",Avery Maharaja,http://lh6.ggpht.com/6EOroCaFYkMDcgYEegdvYEaZHPGLEaIeXVp_SBJ67Ws9f6USJIBPIusqSTSA0WY3AuOOzSDWpCtdM_8IwviczJE5IGhM-g
22B,American Strong Ale,Strong American Ale,6.3,10,8.15,50,100,75,7,19,13,A strong ale with full malt and hop flavors and distinct bitterness.,Bear Republic Red Rocket Ale,http://lh3.googleusercontent.com/L85hcgsBmYh9AVZuQ4e5RoE4X-WBK1--RnLiaTl9oLDzuA2WWE_5lyri0iv825sXoEsZPdSzDSv9Yh_jgxGTj6WULBHMvQ
22C,American Barleywine,Strong American Ale,8,12,10,50,100,75,10,19,14.5,"A very strong ale with hop character, rich malt flavors, and prevalent alcohol with a very long finish.",Victory Old Horizontal,http://lh3.googleusercontent.com/FPh59c4EYFqeX669011UpWZdZxXRYf2T_XqKzfsOuCvAIABLdyPHopBHURjW-JK6Ulb-dXjKG8sZVpduTw49N60rt_q7sQ
22D,Wheatwine,Strong American Ale,8,12,10,30,60,45,8,15,11.5,"A rich, high alcohol ale with bready wheat and fruity yeast flavors.",Smuttynose Wheat Wine,http://lh3.googleusercontent.com/D5bz-tWlg_iRwBiK__rNQ-hzd39UgG5eVDvr3cwCzjg08GbIGNNBiuxAw-v_75ADq_rHuvUUO8y_Y2RAccH1IqQFkrv_
23A,Berliner Weisse,European Sour Ale,2.8,3.8,3.3,3,8,5.5,2,3,2.5,A very pale wheat beer low in alcohol with light bread and clean lactic sour flavors.,Bayerischer Bahnhof Berliner Style Weisse,http://lh4.ggpht.com/-uz5m5yx_u8zhYhndA0hf3uxeWihOLLgbJ3kRX5u2PQTocps2C_EbGFpb0JwLwltshv1Wx-x65XeAGDr9S3IlhNSC3j1
23B,Flanders Red Ale,European Sour Ale,4.6,6.5,5.55,10,25,17.5,10,16,13,"A sour, fruity, red wine-like Belgian-style ale.",Duchesse de Bourgogne,http://lh5.ggpht.com/heaITHJHOdtm3bSxGe6I-XFhaKcrFRCydv02npD6S4u9EscRrG31-0v59-ec5aiGlgxjg8wJsrFX0DdncxSRl1PZ13Te
